hand,ev,allin,raise_sm,raise_lg,check
AA,5.13,0.0,0.0,100.0,0.0
AKs,3.03,0.0,0.0,100.0,0.0
AQs,2.84,0.0,0.0,100.0,0.0
AJs,2.59,0.0,8.96,91.04,0.0
ATs,2.34,0.0,44.87,55.13,0.0
A9s,1.97,0.0,0.07,99.93,0.0
A8s,1.74,0.0,0.0,100.0,0.0
A7s,1.58,0.0,0.0,100.0,0.0
A6s,1.45,0.0,0.43,41.69,57.88
A5s,1.48,0.0,0.0,50.62,49.38
A4s,1.43,0.0,1.38,24.11,74.51
A3s,1.38,0.0,0.0,13.05,86.95
A2s,1.34,0.0,0.0,46.44,53.56
AKo,2.74,0.0,99.49,0.51,0.0
KK,4.59,0.0,0.0,100.0,0.0
KQs,1.9,0.0,0.08,99.92,0.0
KJs,1.71,0.0,2.54,97.44,0.02
KTs,1.61,0.0,5.37,58.18,36.45
K9s,1.43,0.0,0.0,38.35,61.65
K8s,1.29,0.0,0.0,15.39,84.61
K7s,1.24,0.0,0.0,0.0,100.0
K6s,1.2,0.0,0.0,0.0,100.0
K5s,1.15,0.0,0.0,0.0,100.0
K4s,1.11,0.0,0.0,0.0,100.0
K3s,1.08,0.0,0.0,0.0,100.0
K2s,1.05,0.0,0.0,0.0,100.0
AQo,2.59,0.0,100.0,0.0,0.0
KQo,1.62,0.0,99.98,0.02,0.0
QQ,4.14,0.0,0.0,100.0,0.0
QJs,1.61,0.0,83.5,6.74,9.76
QTs,1.53,0.0,26.48,3.15,70.37
Q9s,1.35,0.0,0.0,4.08,95.92
Q8s,1.22,0.0,0.0,0.68,99.32
Q7s,1.1,0.0,0.0,0.01,99.99
Q6s,1.07,0.0,0.0,0.0,100.0
Q5s,1.03,0.0,0.0,0.0,100.0
Q4s,1.0,0.0,0.0,0.0,100.0
Q3s,0.96,0.0,0.0,0.0,100.0
Q2s,0.93,0.0,0.0,0.24,99.76
AJo,2.37,0.01,99.99,0.0,0.0
KJo,1.42,0.0,27.26,63.81,8.93
QJo,1.35,0.0,0.01,65.98,34.01
JJ,3.69,0.0,0.03,99.97,0.0
JTs,1.5,0.0,85.66,14.3,0.04
J9s,1.31,0.0,0.02,22.75,77.23
J8s,1.18,0.0,0.0,6.53,93.47
J7s,1.06,0.0,0.0,4.68,95.32
J6s,0.97,0.0,0.0,0.01,99.99
J5s,0.94,0.13,0.0,0.0,99.87
J4s,0.9,0.11,0.0,0.0,99.89
J3s,0.87,0.0,0.0,1.67,98.33
J2s,0.84,0.0,0.0,5.36,94.64
ATo,2.11,61.42,38.58,0.0,0.0
KTo,1.31,0.0,3.97,53.33,42.7
QTo,1.25,0.0,0.0,48.91,51.09
JTo,1.23,0.0,0.01,30.35,69.64
TT,3.3,0.0,41.34,58.66,0.0
T9s,1.31,0.0,97.01,2.91,0.08
T8s,1.17,0.0,17.21,24.77,58.02
T7s,1.06,0.0,9.77,15.97,74.26
T6s,0.96,0.08,0.0,16.12,83.8
T5s,0.86,0.0,0.0,9.87,90.13
T4s,0.83,0.0,0.0,20.7,79.29
T3s,0.8,0.0,0.0,39.44,60.56
T2s,0.78,0.0,0.0,53.15,46.85
A9o,1.74,100.0,0.0,0.0,0.0
K9o,1.13,0.0,0.0,67.52,32.48
Q9o,1.07,0.0,0.0,50.56,49.44
J9o,1.05,0.0,0.0,36.3,63.7
T9o,1.06,0.0,0.0,32.77,67.23
99,2.89,0.0,65.74,34.26,0.0
98s,1.17,0.0,48.2,4.75,47.05
97s,1.07,0.0,29.86,13.68,56.46
96s,0.97,0.17,0.72,35.61,63.5
95s,0.86,0.0,0.0,57.91,42.09
94s,0.77,0.0,0.0,0.05,99.95
93s,0.75,0.0,0.0,16.64,83.36
92s,0.73,0.0,0.0,48.92,51.08
A8o,1.47,100.0,0.0,0.0,0.0
K8o,0.99,0.0,6.87,56.23,36.9
Q8o,0.93,0.0,0.0,41.9,58.1
J8o,0.91,0.0,0.0,29.02,70.98
T8o,0.92,0.0,0.0,25.75,74.25
98o,0.92,0.0,0.0,24.38,75.62
88,2.53,0.0,66.22,33.78,0.0
87s,1.09,0.0,65.89,0.01,34.09
86s,1.0,29.17,13.8,28.8,28.23
85s,0.89,0.0,0.0,36.5,63.5
84s,0.79,0.0,0.0,41.89,58.11
83s,0.71,0.0,0.0,0.01,99.99
82s,0.7,0.0,0.0,14.46,85.54
A7o,1.27,100.0,0.0,0.0,0.0
K7o,0.93,0.0,5.19,33.19,61.62
Q7o,0.82,0.0,0.0,26.47,73.53
J7o,0.8,0.0,0.0,24.13,75.87
T7o,0.81,0.0,0.0,24.99,75.01
97o,0.82,0.0,0.0,19.33,80.67
87o,0.85,0.0,0.0,15.83,84.17
77,2.24,0.0,53.23,46.77,0.0
76s,1.04,0.01,69.74,0.78,29.47
75s,0.93,0.0,0.02,42.11,57.86
74s,0.83,0.0,0.0,26.31,73.69
73s,0.73,0.0,0.0,43.93,56.07
72s,0.66,0.0,0.0,0.62,99.38
A6o,1.15,40.61,3.21,37.93,18.25
K6o,0.89,48.15,0.6,2.89,48.36
Q6o,0.79,32.7,1.15,9.1,57.05
J6o,0.71,0.0,0.0,7.68,92.32
T6o,0.71,0.0,0.11,21.89,78.0
96o,0.72,0.0,0.0,16.95,83.05
86o,0.76,3.44,0.0,16.63,79.93
76o,0.79,25.07,0.0,11.47,63.46
66,2.02,40.05,29.74,30.2,0.0
65s,0.98,40.55,52.0,1.22,6.23
64s,0.87,0.46,0.02,49.16,50.36
63s,0.77,0.0,0.0,68.91,31.09
62s,0.69,0.0,0.0,27.05,72.95
A5o,1.18,30.42,17.94,32.66,18.97
K5o,0.84,6.09,0.0,7.55,86.36
Q5o,0.75,2.19,0.0,14.58,83.23
J5o,0.67,11.27,0.0,11.27,77.46
T5o,0.61,0.0,0.0,4.92,95.08
95o,0.62,0.0,0.17,3.96,95.87
85o,0.65,0.0,0.0,17.29,82.71
75o,0.69,0.0,0.0,13.46,86.54
65o,0.73,13.22,0.0,13.1,73.68
55,1.85,66.73,1.55,31.72,0.0
54s,0.91,24.41,43.54,14.04,18.01
53s,0.82,0.0,0.0,39.54,60.46
52s,0.73,0.0,0.0,24.06,75.94
A4o,1.12,40.87,1.04,18.34,39.75
K4o,0.81,0.0,0.0,0.0,100.0
Q4o,0.71,0.0,0.0,1.25,98.75
J4o,0.63,0.02,0.03,11.43,88.52
T4o,0.58,0.0,0.01,0.01,99.98
94o,0.54,0.0,6.73,0.0,93.27
84o,0.56,0.0,13.78,0.36,85.86
74o,0.59,0.0,0.0,13.93,86.07
64o,0.63,0.0,0.0,12.77,87.23
54o,0.67,0.0,0.0,11.05,88.95
44,1.68,66.08,13.23,20.69,0.0
43s,0.77,0.0,0.0,57.15,42.85
42s,0.69,0.0,0.0,71.31,28.69
A3o,1.08,0.04,0.0,1.3,98.66
K3o,0.77,0.0,0.0,0.0,100.0
Q3o,0.68,0.0,0.0,0.36,99.64
J3o,0.6,0.0,0.0,3.11,96.89
T3o,0.55,0.0,0.03,0.05,99.92
93o,0.51,0.0,4.48,0.0,95.52
83o,0.48,0.0,21.73,0.0,78.27
73o,0.5,0.0,15.39,0.14,84.47
63o,0.54,0.0,0.0,0.51,99.49
53o,0.58,0.0,0.0,9.27,90.73
43o,0.54,0.0,0.0,1.56,98.44
33,1.48,83.63,5.72,10.65,0.0
32s,0.66,0.0,0.0,65.85,34.15
A2o,1.03,13.88,0.0,4.17,81.95
K2o,0.75,0.0,1.99,0.0,98.01
Q2o,0.65,0.0,18.85,14.14,67.01
J2o,0.58,0.0,21.87,15.78,62.34
T2o,0.53,0.0,26.05,2.95,71.0
92o,0.49,0.0,44.22,0.08,55.7
82o,0.47,0.0,36.69,0.0,63.31
72o,0.44,0.0,25.2,0.0,74.8
62o,0.46,0.0,27.1,0.01,72.89
52o,0.5,0.0,0.02,12.81,87.17
42o,0.46,0.0,0.44,4.37,95.19
32o,0.43,0.0,0.11,0.02,99.87
22,1.37,100.0,0.0,0.0,0.0
