hand,ev,allin,3bet_sm,3bet_lg,call,fold
AA,7.5,0.0,0.0,100.0,0.0,0.0
AKs,3.73,0.0,0.0,100.0,0.0,0.0
AQs,3.11,0.0,59.55,40.45,0.0,0.0
AJs,2.65,0.0,47.08,52.92,0.0,0.0
ATs,2.32,0.0,60.52,39.48,0.0,0.0
A9s,1.83,0.04,0.0,99.96,0.0,0.0
A8s,1.61,0.0,0.0,60.26,39.74,0.0
A7s,1.45,0.0,0.0,0.0,100.0,0.0
A6s,1.32,0.0,0.0,0.0,100.0,0.0
A5s,1.38,0.0,0.0,0.0,100.0,0.0
A4s,1.3,0.0,0.0,0.0,100.0,0.0
A3s,1.24,0.0,0.0,0.0,100.0,0.0
A2s,1.17,0.0,0.0,0.0,100.0,0.0
AKo,3.37,0.0,100.0,0.0,0.0,0.0
KK,6.15,0.0,0.0,100.0,0.0,0.0
KQs,1.88,0.0,32.71,22.06,45.22,0.0
KJs,1.66,0.0,0.01,26.19,73.8,0.0
KTs,1.51,0.0,0.0,0.0,100.0,0.0
K9s,1.2,0.0,0.0,0.0,100.0,0.0
K8s,0.96,0.0,0.0,0.0,100.0,0.0
K7s,0.86,0.0,0.0,0.0,100.0,0.0
K6s,0.78,0.0,0.0,0.0,100.0,0.0
K5s,0.73,0.0,0.0,0.0,100.0,0.0
K4s,0.68,0.0,0.0,0.0,100.0,0.0
K3s,0.65,0.0,0.0,0.0,100.0,0.0
K2s,0.63,0.0,0.0,0.0,100.0,0.0
AQo,2.74,28.38,71.62,0.0,0.0,0.0
KQo,1.42,0.0,88.22,11.71,0.07,0.0
QQ,5.12,0.0,4.87,95.13,0.0,0.0
QJs,1.44,0.0,0.02,0.0,99.98,0.0
QTs,1.33,0.0,1.37,0.0,98.63,0.0
Q9s,1.04,0.0,0.0,0.0,100.0,0.0
Q8s,0.82,0.0,0.0,0.0,100.0,0.0
Q7s,0.65,0.0,0.0,0.0,100.0,0.0
Q6s,0.59,0.01,0.0,0.0,99.99,0.0
Q5s,0.53,0.0,0.0,0.0,100.0,0.0
Q4s,0.51,0.0,0.0,0.0,100.0,0.0
Q3s,0.48,0.0,0.0,0.0,100.0,0.0
Q2s,0.47,0.0,0.0,0.0,100.0,0.0
AJo,2.25,26.39,73.61,0.0,0.0,0.0
KJo,1.16,0.0,4.93,27.57,67.5,0.0
QJo,0.97,0.0,6.86,15.98,77.16,0.0
JJ,4.4,0.0,47.93,52.07,0.0,0.0
JTs,1.29,0.0,39.97,28.62,31.41,0.0
J9s,1.01,0.0,0.0,0.0,100.0,0.0
J8s,0.79,0.0,0.0,0.0,100.0,0.0
J7s,0.61,0.0,0.0,0.0,100.0,0.0
J6s,0.47,0.0,0.0,0.0,100.0,0.0
J5s,0.44,0.0,0.0,0.0,100.0,0.0
J4s,0.43,0.0,0.0,0.0,100.0,0.0
J3s,0.41,0.0,0.0,0.0,100.0,0.0
J2s,0.41,0.0,0.0,0.0,100.0,0.0
ATo,1.91,100.0,0.0,0.0,0.0,0.0
KTo,1.01,0.0,5.1,20.23,74.67,0.0
QTo,0.86,0.0,1.21,13.11,85.68,0.0
JTo,0.83,1.84,11.34,2.31,84.51,0.0
TT,3.75,0.0,51.83,48.17,0.0,0.0
T9s,1.04,0.0,24.65,1.01,74.34,0.0
T8s,0.83,0.0,0.0,0.0,100.0,0.0
T7s,0.65,0.0,0.0,0.0,100.0,0.0
T6s,0.5,0.0,0.0,0.0,100.0,0.0
T5s,0.41,0.0,0.0,0.0,100.0,0.0
T4s,0.4,0.0,0.0,0.0,100.0,0.0
T3s,0.38,0.0,0.0,0.0,100.0,0.0
T2s,0.38,0.0,0.0,0.0,100.0,0.0
A9o,1.46,100.0,0.0,0.0,0.0,0.0
K9o,0.69,0.0,0.0,28.35,71.65,0.0
Q9o,0.57,0.0,0.0,17.86,82.14,0.0
J9o,0.55,0.14,0.0,12.57,87.29,0.0
T9o,0.6,0.0,0.0,5.84,94.16,0.0
99,3.11,0.0,78.17,21.83,0.0,0.0
98s,0.83,0.0,40.55,22.2,37.25,0.0
97s,0.67,0.0,5.05,0.0,94.95,0.0
96s,0.52,0.0,0.0,0.0,100.0,0.0
95s,0.41,0.0,0.0,0.0,100.0,0.0
94s,0.31,0.0,0.0,0.0,100.0,0.0
93s,0.32,0.0,0.0,0.0,100.0,0.0
92s,0.31,0.0,0.0,0.0,100.0,0.0
A8o,1.18,100.0,0.0,0.0,0.0,0.0
K8o,0.46,0.0,3.22,4.41,92.37,0.0
Q8o,0.35,0.0,0.01,5.32,94.67,0.0
J8o,0.34,6.1,0.0,11.16,82.74,0.0
T8o,0.39,0.0,0.0,16.43,83.57,0.0
98o,0.4,0.0,0.0,0.18,99.82,0.0
88,2.62,0.58,80.05,19.37,0.0,0.0
87s,0.69,0.07,41.88,36.93,21.12,0.0
86s,0.55,2.37,0.0,0.0,97.63,0.0
85s,0.43,0.0,0.0,0.0,100.0,0.0
84s,0.32,0.0,0.0,0.0,100.0,0.0
83s,0.24,0.0,0.0,0.0,100.0,0.0
82s,0.25,0.0,0.0,0.0,100.0,0.0
A7o,0.95,70.15,0.0,11.51,18.34,0.0
K7o,0.36,0.0,3.05,0.0,96.95,0.0
Q7o,0.18,0.0,0.0,0.0,100.0,0.0
J7o,0.16,0.0,2.58,14.73,82.69,0.0
T7o,0.21,0.0,0.0,14.99,85.01,0.0
97o,0.24,0.0,0.01,15.31,84.68,0.0
87o,0.26,0.02,0.0,0.0,99.98,0.0
77,2.25,93.17,0.0,6.83,0.0,0.0
76s,0.59,21.56,54.11,16.91,7.42,0.0
75s,0.46,0.0,0.0,0.0,100.0,0.0
74s,0.37,0.0,0.0,0.0,100.0,0.0
73s,0.26,0.0,0.0,0.0,100.0,0.0
72s,0.17,0.0,0.0,0.0,100.0,0.0
A6o,0.81,0.34,11.23,19.45,68.98,0.0
K6o,0.29,57.64,0.0,0.0,42.36,0.0
Q6o,0.12,36.61,0.0,8.58,54.81,0.0
J6o,0.04,0.0,0.23,2.38,97.39,0.0
T6o,0.07,0.0,15.59,6.85,77.56,0.0
96o,0.1,0.0,19.8,5.13,75.07,0.0
86o,0.14,0.0,0.0,14.02,85.98,0.0
76o,0.17,0.0,0.0,5.3,94.7,0.0
66,1.96,66.98,27.4,5.62,0.0,0.0
65s,0.52,0.0,0.01,6.34,93.65,0.0
64s,0.42,0.0,0.0,0.0,100.0,0.0
63s,0.33,0.0,0.0,0.0,100.0,0.0
62s,0.22,0.0,0.0,0.0,100.0,0.0
A5o,0.87,37.89,0.0,17.93,44.18,0.0
K5o,0.23,13.98,0.0,9.19,76.83,0.0
Q5o,0.08,0.0,0.0,12.23,87.77,0.0
J5o,0.01,0.0,0.0,11.12,88.87,0.0
T5o,0.0,0.0,0.0,0.0,0.0,100.0
95o,0.0,0.0,8.62,0.0,17.78,73.6
85o,0.02,0.0,20.21,0.01,79.78,0.0
75o,0.06,0.0,0.0,11.53,88.47,0.0
65o,0.13,0.0,0.0,14.64,85.36,0.0
55,1.69,67.7,19.16,13.14,0.0,0.0
54s,0.52,0.0,0.0,0.0,100.0,0.0
53s,0.42,0.0,0.0,0.0,100.0,0.0
52s,0.32,0.0,0.0,0.0,100.0,0.0
A4o,0.81,68.38,0.0,0.84,30.78,0.0
K4o,0.2,0.0,0.02,15.93,84.05,0.0
Q4o,0.06,0.0,6.9,19.6,73.5,0.0
J4o,0.0,0.0,23.49,1.18,56.31,19.02
T4o,0.0,0.0,0.0,0.0,0.0,100.0
94o,0.0,0.0,0.0,0.0,0.0,100.0
84o,0.0,0.0,0.0,0.0,0.0,100.0
74o,0.0,0.0,0.0,0.0,0.0,100.0
64o,0.03,0.0,0.0,6.82,93.18,0.0
54o,0.12,0.0,0.0,11.77,88.23,0.0
44,1.42,87.5,0.0,12.5,0.0,0.0
43s,0.39,0.0,0.0,0.0,100.0,0.0
42s,0.31,0.0,0.0,0.0,100.0,0.0
A3o,0.74,22.65,0.0,7.94,69.4,0.0
K3o,0.17,0.0,11.93,13.21,74.86,0.0
Q3o,0.04,0.0,14.87,9.44,75.69,0.0
J3o,0.0,0.0,0.73,0.0,16.2,83.07
T3o,0.0,0.0,0.0,0.0,0.0,100.0
93o,0.0,0.0,0.0,0.0,0.0,100.0
83o,0.0,0.0,0.0,0.0,0.0,100.0
73o,0.0,0.0,0.0,0.0,0.0,100.0
63o,0.0,0.0,0.0,0.0,0.0,100.0
53o,0.03,0.0,0.0,0.03,99.97,0.0
43o,0.0,0.0,0.0,0.07,84.05,15.88
33,1.2,98.53,0.0,1.47,0.0,0.0
32s,0.28,0.0,0.0,0.0,100.0,0.0
A2o,0.69,61.92,2.97,23.09,12.02,0.0
K2o,0.16,0.0,44.65,12.39,42.96,0.0
Q2o,0.04,0.0,25.55,5.68,68.77,0.0
J2o,0.0,0.0,2.77,0.0,2.88,94.34
T2o,0.0,0.0,0.0,0.0,0.0,100.0
92o,0.0,0.0,0.0,0.0,0.0,100.0
82o,0.0,0.0,0.0,0.0,0.0,100.0
72o,0.0,0.0,0.0,0.0,0.0,100.0
62o,0.0,0.0,0.0,0.0,0.0,100.0
52o,0.0,0.0,0.0,0.0,0.0,100.0
42o,0.0,0.0,0.0,0.0,0.0,100.0
32o,0.0,0.0,0.0,0.0,0.0,100.0
22,1.07,100.0,0.0,0.0,0.0,0.0
